genome,filtering,assembler,input_type,polishing,reference_filename,assembly_stats,chrom_length,total_plasmids,outbreak_plasmid_length,cumulative_plasmid_length
reference_n_o_1_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,4697895,4,69411,"135545, 88687, 69411, 31982"
reference_n_o_2_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5241343,3,89192,"90635, 89192, 78827"
reference_n_o_3_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5293530,6,67853,"176210, 112457, 87818, 67853, 11432, 3808"
reference_n_o_4_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5369321,4,63589,"216821, 205800, 109477, 63589"
reference_n_o_5_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5450545,3,63675,"214604, 78423, 63675"
reference_n_o_6_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,4739087,2,69981,"112496, 69981"
reference_n_o_7_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5487676,4,67271,"90672, 67271, 6790, 4066"
reference_n_o_8_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5201289,3,50833,"135519, 94840, 50833"
reference_o_1_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,4662767,2,71966,"71966, 45048"
reference_o_2_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5356793,2,71966,"138260, 71966"
reference_o_3_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5312462,2,57927,"90051, 57927"
reference_o_4_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5144470,1,73315,73315
reference_o_5_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,4789836,2,69124,"69124, 19659"
reference_o_6_q12,?,unicycler-hy,short_and_long,"medaka, polypolish",,,5000897,1,65878,65878
n_o_1_q12,raw_reads,autocycler-full,long,no,reference_n_o_1_q12,,4697887,4,69411,"135545, 88687, 69411, 31982"
n_o_2_q12,raw_reads,autocycler-full,long,no,reference_n_o_2_q12,,5241319,3,89192,"90633, 89192, 78827"
n_o_3_q12,raw_reads,autocycler-full,long,no,reference_n_o_3_q12,,5293365,incomplete,67850,too many contigs
n_o_4_q12,raw_reads,autocycler-full,long,no,reference_n_o_4_q12,,5369139,5,63587,"216800, 205795, 109475, 63587, 3670"
n_o_5_q12,raw_reads,autocycler-full,long,no,reference_n_o_5_q12,,5450530,3,63675,"214604, 78422, 63675"
n_o_6_q12,raw_reads,autocycler-full,long,no,reference_n_o_6_q12,,4739482,4,69981,"112496, 69981, 9923, 2494"
n_o_7_q12,raw_reads,autocycler-full,long,no,reference_n_o_7_q12,,5487658,3,67271,"90699, 67271, 4066"
n_o_8_q12,raw_reads,autocycler-full,long,no,reference_n_o_8_q12,,5214720,3,50828,too many contigs
o_1_q12,raw_reads,autocycler-full,long,no,reference_o_1_q12,,4662764,2,71966,"71966, 45048"
o_2_q12,raw_reads,autocycler-full,long,no,reference_o_2_q12,,5356736,2,71966,"138259, 71966"
o_3_q12,raw_reads,autocycler-full,long,no,reference_o_3_q12,,5314626,3,57927,"203576, 90051, 57927"
o_4_q12,raw_reads,autocycler-full,long,no,reference_o_4_q12,,5101102,1,73315,73315
o_5_q12,raw_reads,autocycler-full,long,no,reference_o_5_q12,,4789832,2,69124,"69124, 25549"
o_6_q12,raw_reads,autocycler-full,long,no,reference_o_6_q12,,5001475,1,65878,65878
n_o_1_q12,raw_reads,autocycler-wo-canu,long,no,reference_n_o_1_q12,,4697887,4,69411,"135545, 88687, 69411, 31982"
